h : 1 | Hogwarts House / Hogwarts House
avg: 2.902192 | stundent: -6.863298
adherence: -236.486714 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 6.617000
adherence: -4812.958693 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -439.077244
adherence: 173.733006 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 486.821514
adherence: 257.544100 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 37371.000000
adherence: 9574.599845 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 686.329849
adherence: 14125.631952 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 2.326176
adherence: 0.224605 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.863298
adherence: -142.114902 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 6.617000
adherence: -23891.536684 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -439.077244
adherence: 179.693874 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 486.821514
adherence: -6870.488468 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 37371.000000
adherence: 6352.320393 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 686.329849
adherence: 14316.753602 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 2.326176
adherence: 0.226585 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.863298
adherence: -99.558736 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 6.617000
adherence: 174406.958355 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -439.077244
adherence: 190.010451 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 486.821514
adherence: -12232.320249 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 37371.000000
adherence: 9554.515420 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 686.329849
adherence: 14193.124994 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 2.326176
adherence: 0.228740 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.863298
adherence: -74.193867 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 6.617000
adherence: -7835.683920 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -439.077244
adherence: 175.917154 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 486.821514
adherence: -692.278179 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 66576.000000
adherence: 11396.954184 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 455.403762
adherence: -9695.318754 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -5.614985
adherence: -0.603260 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -4.554038
adherence: -156.917172 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.290000
adherence: -3847.748449 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -201.404429
adherence: 79.691210 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 596.049595
adherence: 315.329237 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 66576.000000
adherence: 17057.037791 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 455.403762
adherence: 9372.848843 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -5.614985
adherence: -0.542158 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -4.554038
adherence: -94.298188 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.290000
adherence: -19100.231080 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -201.404429
adherence: 82.425456 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 596.049595
adherence: -8412.019085 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 66576.000000
adherence: 11316.584583 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 455.403762
adherence: 9499.664715 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -5.614985
adherence: -0.546936 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -4.554038
adherence: -66.060689 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.290000
adherence: 139430.680021 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -201.404429
adherence: 87.157663 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 596.049595
adherence: -14976.884376 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 66576.000000
adherence: 17021.257622 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 455.403762
adherence: 9417.632827 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -5.614985
adherence: -0.552139 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -4.554038
adherence: -49.230215 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.290000
adherence: -6264.284107 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -201.404429
adherence: 80.693077 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 596.049595
adherence: -847.604545 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 92644.000000
adherence: 15859.460217 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -361.515161
adherence: 7696.477318 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 3.825197
adherence: 0.410969 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 3.615152
adherence: 124.566246 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 712.345380
adherence: -281.859072 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 654.516858
adherence: 346.260283 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 92644.000000
adherence: 23735.763775 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -361.515161
adherence: -7440.489617 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 3.825197
adherence: 0.369344 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 3.615152
adherence: 74.857143 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 0.000000
adherence: -0.000000 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 712.345380
adherence: -291.529799 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 654.516858
adherence: -9237.164734 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 92644.000000
adherence: 15747.621697 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -361.515161
adherence: -7541.160416 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 3.825197
adherence: 0.372599 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 3.615152
adherence: 52.441246 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 712.345380
adherence: -308.267096 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 654.516858
adherence: -16445.986009 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 92644.000000
adherence: 23685.973791 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -361.515161
adherence: -7476.040683 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 3.825197
adherence: 0.376143 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 3.615152
adherence: 39.080637 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 712.345380
adherence: -285.402566 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 654.516858
adherence: -930.747153 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 43001.000000
adherence: 7361.217659 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 543.195420
adherence: -11564.359328 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -3.557932
adherence: -0.382255 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -5.431954
adherence: -187.167293 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 6.326000
adherence: -4601.296160 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -374.796618
adherence: 148.298606 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 606.695999
adherence: 320.961524 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 43001.000000
adherence: 11017.028389 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 543.195420
adherence: 11179.724432 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -3.557932
adherence: -0.343538 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -5.431954
adherence: -112.476769 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 6.326000
adherence: -22840.843443 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -374.796618
adherence: 153.386806 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 606.695999
adherence: -8562.271265 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 43001.000000
adherence: 7309.307463 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 543.195420
adherence: 11330.987567 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -3.557932
adherence: -0.346566 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -5.431954
adherence: -78.795712 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 6.326000
adherence: 166736.953084 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -374.796618
adherence: 162.193043 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 606.695999
adherence: -15244.395601 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 43001.000000
adherence: 10993.918214 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 543.195420
adherence: 11233.141766 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -3.557932
adherence: -0.349862 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -5.431954
adherence: -58.720700 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 6.326000
adherence: -7491.089085 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -374.796618
adherence: 150.162996 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 606.695999
adherence: -862.744125 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 79633.000000
adherence: 13632.144504 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 298.749606
adherence: -6360.229973 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 5.669692
adherence: 0.609137 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -2.987496
adherence: -102.939298 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 6.036000
adherence: -4390.360990 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -830.709580
adherence: 328.693128 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 364.585170
adherence: 192.877177 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 79633.000000
adherence: 20402.293475 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 298.749606
adherence: 6148.686356 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 5.669692
adherence: 0.547440 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -2.987496
adherence: -61.860592 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 6.036000
adherence: -21793.760832 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -830.709580
adherence: 339.970756 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 364.585170
adherence: -5145.372852 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 79633.000000
adherence: 13536.012679 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 298.749606
adherence: 6231.878888 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 5.669692
adherence: 0.552265 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -2.987496
adherence: -43.336499 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 6.036000
adherence: 159093.305219 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -830.709580
adherence: 359.489142 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 364.585170
adherence: -9160.898650 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 79633.000000
adherence: 20359.496038 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 298.749606
adherence: 6178.065116 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 5.669692
adherence: 0.557518 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -2.987496
adherence: -32.295533 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 6.036000
adherence: -7147.678426 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -830.709580
adherence: 332.825413 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 364.585170
adherence: -518.453581 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 54055.000000
adherence: 9253.520163 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -558.440501
adherence: 11888.919498 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -1.864402
adherence: -0.200307 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 5.584405
adherence: 192.420247 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: -6.025000
adherence: 4382.360001 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -300.234673
adherence: 118.796119 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 423.836667
adherence: 224.223108 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 54055.000000
adherence: 13849.107453 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -558.440501
adherence: -11493.489610 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -1.864402
adherence: -0.180018 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 5.584405
adherence: 115.633492 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: -6.025000
adherence: 21754.043905 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -300.234673
adherence: 122.872074 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 423.836667
adherence: -5981.586373 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 54055.000000
adherence: 9188.265736 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -558.440501
adherence: -11648.998030 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -1.864402
adherence: -0.181605 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 5.584405
adherence: 81.007158 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: -6.025000
adherence: -158803.373748 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -300.234673
adherence: 129.926400 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 423.836667
adherence: -10649.705688 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 54055.000000
adherence: 13820.056488 %
